0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe902,0xf0e2,0xf0e2,0xe902,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xe0c2,0xd8c2,0xd8a2,0xd8a1,0xd8c2,0xd8c2,0xd0a2,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xc8a1,0xd0a2,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xc8a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xc8a2,0xd0a1,0xe0c2,0xd8a1,0xe0a1,0xe0e2,0xd8a1,0xf123,0xf903,0xf102,0xe8e2,0xd8a2,0xd0a1,0xc881,0xc061,0xc882,0xb081,0xb861,0xa882,0xb082,0x6061,0x5882,0x3061,0x2861,0x2861,0x2861,0x2061,0x2081,0x2861,0x2861,0x2881,0x3081,0x3081,0x3081,0x3881,0x3881,0x4081,0x4081,0x4881,0x4861,0x5082,0x5081,
0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e2,0xf0e2,0xf0e2,0xe902,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0e2,0xe8e2,0xe902,0xe0e2,0xe0e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8a2,0xd8c2,0xd0c2,0xd0a2,0xd0a1,0xd0a1,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xc8a1,0xd0a1,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xc8a2,0xc8a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a1,0xd0a2,0xd081,0xd8c1,0xe903,0xd8a2,0xd8c2,0xd8a1,0xe8e2,0xf923,0xf102,0xf102,0xe0c2,0xd8a2,0xd081,0xc8a1,0xb841,0xc081,0xa881,0xb082,0xa862,0xa882,0x7861,0x5081,0x4061,0x3882,0x2841,0x2861,0x2861,0x2061,0x2861,0x2861,0x2881,0x3061,0x3081,0x3081,0x3881,0x3881,0x4081,0x4081,0x4881,0x4861,0x5082,0x5081,
0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e2,0xf0e2,0xf0e2,0xe902,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0e2,0xe0e2,0xe8e2,0xe0e2,0xe0e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8c2,0xd8c2,0xd8a2,0xd8a1,0xd0c2,0xd0c2,0xd0a2,0xd0a1,0xd0a1,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xc8a1,0xd0a1,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xc8a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a2,0xd081,0xd8a1,0xe902,0xe0c2,0xd8a1,0xd8c2,0xd881,0xf944,0xf903,0xf102,0xe8e2,0xe0c2,0xd8a1,0xd0a2,0xd0a1,0xc061,0xc881,0xa861,0xa061,0xa882,0xa061,0x7041,0x5881,0x4882,0x3841,0x3882,0x2861,0x2861,0x2861,0x2861,0x2861,0x2881,0x2881,0x3081,0x3081,0x3881,0x3881,0x4081,0x4081,0x4881,0x4881,0x4882,0x5081,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e2,0xf0e2,0xf0e2,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe0e2,0xe0e2,0xe0e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xe8c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8c2,0xd8c2,0xd8a2,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xc8a1,0xd0a1,0xd0a2,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a2,0xd081,0xe8e2,0xe8e2,0xe0c2,0xd0a1,0xd8c2,0xe903,0xf123,0xf102,0xf102,0xe8c2,0xd8a1,0xd081,0xd0a2,0xd0a1,0xc8a2,0xc0a2,0xa061,0x9081,0x9882,0xa861,0x6040,0x5881,0x4862,0x4082,0x3861,0x3061,0x3061,0x2881,0x2861,0x2861,0x2881,0x2861,0x3081,0x3082,0x3881,0x3881,0x4081,0x4061,0x4881,0x4881,0x4882,0x5081,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe902,0xe902,0xf0e2,0xf0e2,0xf0e2,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xe8e2,0xe0e2,0xe0e2,0xe0c2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8c2,0xd8c2,0xd8a2,0xd0a1,0xd0a1,0xd0a2,0xd0a1,0xd0a1,0xd0a1,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xc8a1,0xd0a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a2,0xc8a1,0xd0a2,0xd0a1,0xd0a1,0xd8a1,0xe923,0xe8c2,0xe8c2,0xd0a1,0xd0a1,0xd881,0xf944,0xf923,0xf102,0xf103,0xe0c2,0xd8a1,0xd081,0xd0a2,0xd8a1,0xd0a2,0xb8a2,0x9841,0x8881,0x8861,0xa082,0x5860,0x5881,0x4861,0x4081,0x3861,0x3881,0x3061,0x3061,0x2861,0x2861,0x2881,0x2861,0x2881,0x3082,0x3881,0x3881,0x3861,0x4061,0x4881,0x4861,0x5082,0x5081,
0xe8c2,0xe8c2,0xe8e2,0xe8c2,0xe8c2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e2,0xf0e2,0xf0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0c2,0xe0c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8c2,0xe0e2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8a1,0xd8c2,0xd8c2,0xd8a1,0xd8a1,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a1,0xd0a1,0xd0a1,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc881,0xd0a2,0xd081,0xd0a1,0xd8a1,0xe903,0xe8e2,0xe0c2,0xd081,0xd0c2,0xc881,0xf103,0xf923,0xf902,0xf102,0xe8c2,0xd8a1,0xd0a1,0xd0a2,0xd0a2,0xd8a2,0xd0a2,0xb081,0xa861,0x8861,0x8881,0x9861,0x6061,0x5881,0x4861,0x4081,0x3861,0x3881,0x3861,0x3061,0x3081,0x3081,0x2861,0x2861,0x2881,0x3081,0x3881,0x3861,0x3861,0x4081,0x4861,0x4861,0x5082,0x5081,
0xe8c2,0xe8c2,0xe8e2,0xe8e2,0xe8c2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e2,0xf0e2,0xf0e2,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xe0e2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8a2,0xe0c2,0xd8c2,0xd8a1,0xd8a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a1,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a2,0xc881,0xd0a1,0xd0c1,0xe0e2,0xe8e2,0xe8c2,0xd8c2,0xc881,0xc8a2,0xd8a2,0xf103,0xf922,0xf102,0xe8e2,0xe0c2,0xd8a2,0xd081,0xd082,0xd0a2,0xd082,0xc882,0xa081,0xa8a2,0x8861,0x8061,0x9861,0x6841,0x5861,0x4861,0x4061,0x3881,0x3861,0x3861,0x3082,0x3081,0x3081,0x3061,0x2881,0x2881,0x3081,0x3881,0x3861,0x4061,0x4081,0x4861,0x4861,0x5062,0x5081,
0xe8c2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0c2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xe0e2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8a2,0xe0c2,0xd8c2,0xd8c2,0xd8a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a1,0xd0a2,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8a1,0xc8c2,0xd081,0xd8c2,0xd8e2,0xe0a2,0xe8e2,0xd8c1,0xd082,0xc082,0xc881,0xf123,0xf903,0xf902,0xf0e2,0xe8c2,0xd8a2,0xd0a1,0xc881,0xd0a2,0xc881,0xc882,0xb881,0x9081,0xa0a2,0x8861,0x7861,0x8862,0x7061,0x5861,0x4861,0x4061,0x3861,0x3061,0x3081,0x3082,0x3081,0x3061,0x3081,0x2881,0x2881,0x3081,0x3081,0x3861,0x3861,0x4061,0x4081,0x4861,0x5062,0x5061,
0xe8c2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e2,0xf0e2,0xf0e2,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0c2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe902,0xe8e2,0xe8c2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8a2,0xd8c2,0xd8c2,0xd8c2,0xd8c2,0xd8c2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a2,0xc8a1,0xc8a1,0xc881,0xc8a1,0xc881,0xd081,0xd8c2,0xe0c2,0xd0a1,0xe0c1,0xe0e2,0xd0a1,0xc081,0xc081,0xe0e2,0xf923,0xf923,0xf0e2,0xe8e2,0xe0c2,0xd081,0xc8a2,0xc8a1,0xc8a1,0xc881,0xc0a2,0xa061,0x8881,0x9061,0x8882,0x7861,0x7861,0x7061,0x5061,0x5061,0x3861,0x3061,0x3061,0x3861,0x3862,0x3061,0x3882,0x3081,0x2861,0x3061,0x3061,0x3861,0x3861,0x3861,0x4081,0x4861,0x4861,0x5062,0x5061,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e2,0xf0e2,0xf0e3,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e3,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0c2,0xe0c2,0xd8c2,0xe0c2,0xe0c2,0xd8c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8a2,0xd0c2,0xd0a2,0xd0a2,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xc8a1,0xc882,0xc8a1,0xc882,0xc8a1,0xc881,0xd8c2,0xe8e3,0xd8c2,0xd082,0xd8c1,0xe0c2,0xc881,0xb881,0xd0a1,0xf123,0xf903,0xf0e2,0xe8e2,0xe8c2,0xd081,0xc881,0xc882,0xc8a2,0xc0a2,0xc082,0xa061,0x9061,0x8882,0x8061,0x8061,0x7061,0x7061,0x7081,0x5041,0x5061,0x3861,0x3061,0x4861,0x4841,0x3041,0x3882,0x3061,0x3081,0x3081,0x3081,0x3082,0x3861,0x3861,0x4061,0x4061,0x4861,0x4861,0x5062,0x5061,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e2,0xf0e2,0xe8e2,0xe902,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe0c2,0xd8c2,0xe0c2,0xe0c2,0xd8c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8a2,0xd0c2,0xd0c2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xc8a2,0xd082,0xc881,0xd8c2,0xe8e2,0xe0c2,0xd0a1,0xc0a2,0xd8a1,0xd8c1,0xc082,0xc0a1,0xf143,0xf923,0xf0e2,0xe8e2,0xe0e2,0xd8a2,0xd081,0xc8a1,0xc882,0xc882,0xb882,0xb081,0x9061,0x9061,0x9062,0x8061,0x7861,0x6861,0x6861,0x68a2,0x5061,0x5061,0x3861,0x3061,0x4882,0x58a2,0x3082,0x3061,0x3882,0x3081,0x3061,0x3081,0x3081,0x3062,0x3862,0x4061,0x4061,0x4861,0x4881,0x5081,0x5861,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e2,0xf0e2,0xe8e2,0xe902,0xe902,0xe902,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe0c2,0xd8c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8a2,0xd0c2,0xd0c2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xc8a2,0xc8a2,0xc8a1,0xc8a1,0xd0a1,0xe0e2,0xe8e3,0xd8c2,0xc881,0xc082,0xd0a1,0xd0a1,0xb840,0xe903,0xf943,0xf902,0xe8e2,0xe0c2,0xd8c2,0xd081,0xc882,0xc881,0xc881,0xc062,0xa881,0x9861,0x8861,0x9041,0x9861,0x8861,0x6861,0x5861,0x6061,0x68a2,0x5062,0x4861,0x3861,0x3061,0x3061,0x3861,0x3882,0x2861,0x3082,0x3081,0x3061,0x3081,0x3081,0x3062,0x3862,0x3861,0x4061,0x4881,0x4881,0x5081,0x5861,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e2,0xf0e2,0xf0e2,0xe902,0xe902,0xf102,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xd8c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8a2,0xd0a2,0xd0a2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xd0a2,0xd0a2,0xd0a1,0xd0a1,0xe8e2,0xe8e2,0xd8c2,0xd8c2,0xc081,0xc882,0xc8a2,0xc881,0xd0a2,0xf944,0xf102,0xf903,0xe0c2,0xd8a2,0xd0a2,0xc881,0xc882,0xc881,0xc0a2,0xa882,0x9061,0x9061,0x8861,0x9881,0xa082,0x8861,0x6061,0x5841,0x5061,0x5881,0x4841,0x4861,0x3881,0x3061,0x2041,0x2861,0x30c2,0x2081,0x2861,0x3081,0x3081,0x3081,0x3081,0x3081,0x3862,0x4061,0x4061,0x5061,0x5061,0x5861,0x6061,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xf0e3,0xf0e2,0xf0e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe0c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e3,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0a2,0xd0a2,0xd0a1,0xd081,0xe0c1,0xf103,0xe8e2,0xd0a1,0xd0a2,0xc8a2,0xc081,0xc8c3,0xc080,0xf164,0xf923,0xf102,0xf0e3,0xe0c2,0xd0a2,0xc8a1,0xc881,0xc882,0xc082,0xa882,0x9061,0x8861,0x9041,0x9881,0xa082,0xa081,0x8081,0x5861,0x5061,0x4061,0x4861,0x4061,0x4061,0x3081,0x3061,0x2061,0x2861,0x2061,0x2081,0x2861,0x3081,0x3081,0x3061,0x3061,0x3061,0x3861,0x4861,0x5041,0x5861,0x5861,0x5861,0x6061,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e3,0xe0e3,0xe0e3,0xe8e2,0xe8e2,0xe8e2,0xe903,0xe903,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e3,0xe0c2,0xe0a1,0xf123,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e3,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0c2,0xd0a1,0xd0a1,0xd8c2,0xe8e2,0xf0e3,0xe0c2,0xd0a1,0xd081,0xc8a2,0xb881,0xb8a2,0xc8c1,0xf943,0xf123,0xf102,0xe0c2,0xd8a2,0xd0a2,0xc881,0xc8a2,0xc081,0xb081,0x9881,0x8861,0x8861,0x9061,0x9861,0xa082,0x9861,0x7881,0x5861,0x4861,0x4061,0x4081,0x4062,0x4062,0x3061,0x3061,0x2861,0x2061,0x2061,0x2081,0x3061,0x3061,0x3081,0x3061,0x3861,0x4061,0x4861,0x5861,0x6041,0x6041,0x5861,0x5861,0x6061,
0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xd103,0x98a2,0x90a2,0x90a2,0x90c2,0x88a2,0x88a2,0x88a2,0x80c2,0xe123,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe943,0xe123,0xe0c2,0x88a2,0xc104,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8c2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe8e2,0xe0e2,0xe0e2,0xe8e2,0xe0e2,0xe0c2,0xd8c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xe0c2,0xd8c2,0xd8c2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd8a2,0xd8c2,0xd8a2,0xd8a2,0xd0a2,0xd0a2,0xd0a2,0xd081,0xd8a2,0xe903,0xf103,0xe8e2,0xd8c2,0xd0a1,0xd081,0xc082,0xa881,0xa060,0xe923,0xf922,0xf102,0xe8e2,0xe0c2,0xd081,0xd0a2,0xc882,0xc882,0xb882,0xa061,0x9061,0x9061,0x9061,0x9061,0x9861,0x9881,0x8861,0x6861,0x5062,0x4061,0x3861,0x3881,0x3881,0x3861,0x3081,0x2861,0x2861,0x2081,0x2081,0x2061,0x2861,0x2861,0x3081,0x3061,0x4061,0x5061,0x5861,0x6861,0x6861,0x6041,0x5861,0x5861,0x6061,
