0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xef7d,0xbdf8,0x9493,0x8c33,0x9435,0xa3f6,0xb3b6,0xb3b7,0xbb76,0xa497,0x76b9,0x67fb,0x6fbb,0x6f7b,0x679a,0x6fbb,0x6f9b,0x6739,0x5f19,0x775a,0x97bc,0x87dd,0x677b,0x46b7,0x4574,0x3cb2,0x2d13,0x2594,0x1db5,0x3df7,0x5636,0x4e36,0x4657,0x66b9,0x5e98,0x35f6,0x2dd6,0x4616,0x5d94,0x94f4,0x9493,0x4c71,0x1c50,0x042f,0x142f,0x2cd2,0x3554,0x2d53,0x2533,0x3554,0x4df6,0x5ef9,0x5fba,0x4f39,0x3616,0x2d34,0x3554,0x3636,0x5719,0x675a,0x5ef9,0x4e97,0x4e97,0x5617,0x4cf2,0x3470,0x1cf3,0x15b6,0x2617,0x3677,0x4697,0x4eb8,0x4ed9,0x56b9,0x6eb8,0x6739,0x4f5a,0x66d9,0xc71c,0xf7df,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf79e,0xd6ba,0xad75,0x9454,0x9415,0xa417,0xabf7,0x9bb3,0x74f4,0x66f8,0x6fdb,0x67bb,0x6f7b,0x675a,0x5f59,0x5f59,0x5f39,0x677a,0x7fbc,0x8fdd,0x77bc,0x5f5a,0x4e77,0x54f2,0x5c51,0x3cf3,0x1db4,0x1db4,0x45b6,0x5df7,0x4e36,0x4e76,0x5eb8,0x56f9,0x3e98,0x2df6,0x3595,0x5534,0x9db6,0xd5f7,0xb554,0x5450,0x0b6e,0x032d,0x142f,0x2d12,0x24d2,0x1d13,0x2554,0x2d74,0x3dd5,0x4eb8,0x4ef9,0x4637,0x2d75,0x2534,0x2d75,0x4616,0x56b8,0x56f8,0x4ed7,0x4e97,0x5e36,0x4574,0x3cf3,0x2d14,0x1596,0x15d6,0x2e57,0x46f8,0x4f19,0x4719,0x4719,0x5ed8,0x5ed8,0x4739,0x5f5a,0xc75b,0xffbe,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe73c,0xb597,0x8c53,0x93b3,0xa393,0x83f2,0x65b4,0x6759,0x6fdb,0x6fbb,0x777b,0x771a,0x673a,0x5f7a,0x677a,0x6f9b,0x7ffd,0x7fdd,0x77bb,0x5739,0x45f6,0x6cb2,0x7c52,0x4cd3,0x1d53,0x2553,0x3d54,0x45d6,0x4e37,0x4e16,0x4e36,0x5697,0x4e57,0x3db5,0x3575,0x3d54,0x7db6,0xde78,0xfe78,0xbd94,0x7c31,0x3b6e,0x13ae,0x0c4f,0x1491,0x1cf2,0x2554,0x2553,0x2532,0x25b4,0x2e16,0x35d6,0x2d75,0x2d54,0x2d13,0x2d13,0x45f6,0x4ed8,0x4ef9,0x4677,0x4636,0x3d94,0x4514,0x44f4,0x2555,0x1d75,0x2617,0x3ed9,0x4f39,0x4779,0x3759,0x3ed9,0x4697,0x46d8,0x5f3a,0xbeda,0xf73c,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcefb,0x84f3,0x7b6f,0x934f,0x7c72,0x6677,0x5fdb,0x67db,0x6f9b,0x777b,0x771a,0x6f5b,0x67bb,0x679a,0x675a,0x6fdc,0x7ffd,0x779b,0x5ed8,0x45b5,0x6514,0x8cd3,0x7cb2,0x3c91,0x2cf2,0x1d33,0x3574,0x45d6,0x45f6,0x45d5,0x4df5,0x55f6,0x4df6,0x4dd5,0x3574,0x4513,0x9d95,0xf6b8,0xff1a,0xee59,0xb534,0x53ef,0x0bae,0x0c30,0x1450,0x24b2,0x2d33,0x2553,0x1d53,0x1d54,0x1d34,0x2d34,0x2d54,0x1d33,0x1492,0x2514,0x4657,0x56f9,0x4698,0x2df6,0x3554,0x4cf2,0x4cd3,0x3534,0x2d95,0x2e17,0x3eb9,0x5759,0x4f79,0x3f39,0x2ef9,0x36d8,0x46d7,0x6698,0xa65a,0xeefc,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xf7ff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xd75c,0x75b5,0x4c50,0x6c11,0x6cd3,0x5eb7,0x5f9b,0x677b,0x675a,0x6f7a,0x6f5a,0x6f7b,0x679b,0x5f7a,0x575a,0x77bc,0x87fd,0x777b,0x5657,0x3db5,0x5554,0x9d13,0xbcf2,0x84d1,0x34b2,0x0cd2,0x1cf2,0x3d74,0x3e37,0x3df6,0x3dd6,0x4657,0x56b7,0x5636,0x3d95,0x14d1,0x54f2,0xc637,0xff9b,0xffdd,0xf6fa,0xb554,0x5410,0x1b8e,0x0bae,0x1c51,0x3513,0x3574,0x2d54,0x24f3,0x24d2,0x2513,0x2574,0x1d13,0x0c91,0x0c92,0x3db5,0x5ed8,0x4e98,0x2d95,0x3533,0x44f3,0x3cd3,0x3533,0x35f5,0x3656,0x3ed9,0x575a,0x575a,0x4f39,0x3f39,0x3739,0x3ed7,0x5677,0x969a,0xdf3d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xcf1c,0x5df6,0x1574,0x2d75,0x2d75,0x4677,0x6739,0x6ef9,0x6ed9,0x675a,0x67bb,0x679b,0x5f7a,0x575a,0x5739,0x6f5a,0x87bc,0x6f5b,0x3e77,0x25d5,0x4cf3,0xad13,0xf616,0xd636,0x7cb2,0x2431,0x0cb2,0x2d74,0x3db6,0x3dd6,0x3df6,0x4697,0x4eb8,0x4e57,0x3db5,0x0d33,0x3d13,0xb616,0xff1a,0xf75b,0xff5a,0xf6f9,0xb594,0x53cf,0x236d,0x1c71,0x2533,0x2533,0x24f3,0x2cd2,0x34f2,0x3574,0x2d95,0x24f3,0x0c71,0x0c91,0x2d33,0x4e16,0x4e37,0x3594,0x2cf2,0x34b2,0x2cf3,0x1d75,0x15d6,0x1e16,0x36d8,0x4f9a,0x57ba,0x5f7a,0x4f39,0x36f9,0x36b7,0x56b7,0x8f1b,0xdf9d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xefbe,0x9658,0x3594,0x15b5,0x25d6,0x25b6,0x3e77,0x5719,0x6ef9,0x76d9,0x671a,0x5f9a,0x5f9a,0x5f5a,0x5f39,0x5739,0x6f7b,0x87bc,0x775a,0x3e57,0x1d54,0x4cd2,0xb533,0xf677,0xf719,0xd5b5,0x8492,0x34b2,0x1d53,0x3553,0x3d74,0x4df7,0x5678,0x5657,0x4df6,0x3db5,0x1d53,0x2d13,0x8596,0xeeb8,0xfef9,0xf6fa,0xf75b,0xef19,0xcd95,0x8c91,0x4430,0x0c70,0x0cb2,0x1cb2,0x1cb1,0x24f2,0x3554,0x3555,0x2cd2,0x1c91,0x1451,0x1c91,0x2d34,0x4596,0x3d75,0x2cd3,0x2c91,0x3513,0x2575,0x0d76,0x2617,0x3ef9,0x4f7a,0x4f9a,0x5f9b,0x573a,0x46d9,0x3698,0x4e98,0x86f9,0xdf7d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc73c,0x5df6,0x2594,0x2df6,0x2dd5,0x35d6,0x4657,0x56d8,0x5f19,0x6ef9,0x66f9,0x6f19,0x6f1a,0x6f19,0x56f8,0x4f39,0x5f9b,0x77dc,0x6f5a,0x45f6,0x24f2,0x5cb2,0xc555,0xee58,0xef19,0xf6b8,0xe5b5,0x8cd3,0x3492,0x1cd1,0x2d13,0x4d75,0x55b6,0x4df6,0x3df6,0x2d95,0x1d13,0x1cf2,0x5d75,0xce58,0xfef9,0xff1a,0xf73b,0xffbc,0xff5b,0xc5b5,0x53af,0x0b6e,0x1451,0x24b2,0x24b1,0x1cf1,0x2534,0x2d34,0x2491,0x1c30,0x1bcf,0x2430,0x2cf2,0x3d95,0x3575,0x2513,0x24d2,0x34f2,0x2d33,0x2534,0x35f6,0x4f19,0x4f59,0x4f39,0x4f7b,0x4f7b,0x3f19,0x36b8,0x46b8,0x86d9,0xd75c,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xaf1b,0x4e16,0x2e16,0x3636,0x2db5,0x3db5,0x4e36,0x5697,0x56b8,0x56f9,0x66d9,0x7ed9,0x7ed9,0x6eb8,0x56d8,0x4f19,0x5779,0x67bb,0x6f5a,0x4e16,0x2cf2,0x64d3,0xcd97,0xf679,0xeed8,0xeed9,0xfeb8,0xd595,0x74b2,0x2c91,0x1c71,0x34b2,0x4533,0x3db5,0x3616,0x35b5,0x1d33,0x0cf2,0x3d13,0xadd7,0xf6fa,0xff7c,0xff9d,0xffbe,0xcefa,0x8d33,0x6c71,0x6452,0x4c31,0x2c10,0x2450,0x24f2,0x2553,0x24f3,0x1c50,0x13cf,0x138e,0x240f,0x34f2,0x3594,0x2d74,0x2d33,0x2cf2,0x2cd2,0x2d13,0x3d73,0x3e36,0x4719,0x4f59,0x5719,0x4f7a,0x47ba,0x3739,0x2eb8,0x46f8,0x76f9,0xbefa,0xef7d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb73c,0x4e57,0x1e56,0x2617,0x2d75,0x45b5,0x4657,0x4677,0x4e57,0x4eb8,0x56d9,0x6ef9,0x76d9,0x6678,0x5678,0x5ef9,0x6f7a,0x779b,0x6f5a,0x4e77,0x2513,0x64d3,0xcdf7,0xfeda,0xf6f9,0xeeb8,0xeeb8,0xf6b8,0xcdf6,0x74d3,0x23f0,0x0c10,0x24d2,0x3d95,0x4df6,0x4dd5,0x2d94,0x0cf2,0x24b1,0x7d34,0xe6ba,0xffbe,0xffff,0xdf5c,0x8554,0x5491,0xae57,0xdeba,0x9cb3,0x3b4d,0x13ae,0x24d2,0x2d13,0x1c91,0x1430,0x0bce,0x0bce,0x1bef,0x2451,0x24f3,0x2d53,0x3533,0x2cd2,0x2cb2,0x3553,0x3615,0x3697,0x3ef9,0x4f5a,0x5f5a,0x577a,0x4f7a,0x3ed9,0x3698,0x3ef8,0x5ed8,0x9679,0xdf3d,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc73c,0x5e57,0x0e36,0x1616,0x3594,0x4dd6,0x3e58,0x3678,0x4657,0x5657,0x4e77,0x5719,0x66d9,0x5616,0x3e36,0x5719,0x6f3a,0x775a,0x6f5a,0x4696,0x14b2,0x4c32,0xc596,0xfef9,0xf6f8,0xf6f8,0xf6f9,0xff19,0xfed9,0xcdf6,0x5cb2,0x0bef,0x0450,0x3553,0x55d5,0x4dd5,0x3594,0x1d33,0x1cd1,0x5512,0xb658,0xff9e,0xef7d,0xa5f7,0x7d14,0xa5f6,0xef7a,0xffbc,0xde38,0x7c51,0x2b6d,0x1bef,0x2492,0x1c72,0x0c0f,0x0bad,0x13ce,0x1bcf,0x1bcf,0x1c52,0x2d34,0x2534,0x2cb2,0x3492,0x3534,0x15f6,0x2637,0x46b8,0x4f19,0x5739,0x5739,0x4f3a,0x3f1a,0x36f9,0x3eb8,0x3655,0x6e37,0xcefc,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xbf1c,0x4e58,0x1677,0x2616,0x3d54,0x4595,0x3636,0x3636,0x4e36,0x5657,0x4636,0x4e57,0x5697,0x4616,0x35b5,0x4e77,0x66d9,0x6f3a,0x6739,0x4656,0x14d2,0x5493,0xc5b6,0xfeb8,0xeef9,0xf6f9,0xf71a,0xfef9,0xfef8,0xf6fa,0xb638,0x5c72,0x1b8f,0x1c51,0x3534,0x4db5,0x45b5,0x2d53,0x1cd1,0x3512,0x8df7,0xef3c,0xde99,0x9d56,0xadf9,0xe75c,0xf73a,0xf739,0xff7c,0xe6bb,0x9cd4,0x33af,0x0c30,0x0c91,0x0bae,0x0b4d,0x1bef,0x1c30,0x13f0,0x2451,0x2cd2,0x24b2,0x2c71,0x3c91,0x2d34,0x1dd6,0x1e37,0x3e98,0x5f19,0x5f1a,0x5f19,0x3f39,0x1ed9,0x3698,0x5637,0x4594,0x6d54,0xc618,0xff1b,0xf77d,0xf7be,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xb6fb,0x4637,0x1657,0x2dd6,0x3cf3,0x3514,0x2dd5,0x3636,0x3e16,0x3e37,0x3df6,0x3dd5,0x3dd5,0x3594,0x3533,0x4dd6,0x5ed8,0x6739,0x56f8,0x2e17,0x0cd2,0x54b3,0xcdf7,0xff19,0xff3a,0xff5a,0xff7b,0xff19,0xfef9,0xff7b,0xf7be,0xc65a,0x6c52,0x1b6e,0x0430,0x2d13,0x3574,0x3513,0x24d2,0x24f2,0x6d95,0xd6d9,0xeedb,0xce7a,0xe6fc,0xff7d,0xf6d9,0xeef8,0xff9c,0xeefb,0xa493,0x3b0d,0x0bad,0x0c2f,0x136d,0x0b4d,0x13ef,0x1430,0x13ef,0x1c0f,0x2430,0x1bef,0x1c30,0x24d2,0x2d13,0x2575,0x2616,0x46f8,0x677a,0x6f9b,0x679a,0x36f9,0x1db6,0x4d55,0x95d6,0x9d75,0x8cb3,0xb575,0xf6d9,0xf6f9,0xeebb,0xf75e,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7de,0x9eb9,0x45f6,0x1e16,0x2dd5,0x3cf2,0x2cf2,0x1d95,0x2616,0x35d6,0x35d5,0x3df6,0x3dd6,0x2554,0x1d13,0x2d33,0x45d6,0x4eb7,0x4ef8,0x3e98,0x25f6,0x1cf3,0x5c93,0xcdd7,0xf6f9,0xe6b8,0xd697,0xd677,0xd637,0xd636,0xe6d9,0xf7de,0xffdf,0xc619,0x6430,0x1bae,0x0430,0x14b2,0x2cf3,0x2513,0x14b2,0x44d2,0xbe17,0xff5c,0xffde,0xff5c,0xff1a,0xff1a,0xf6d9,0xc5b6,0x7bcf,0x39e8,0x21e8,0x2b0c,0x236d,0x134d,0x0b8e,0x0bcf,0x0b8e,0x0b4d,0x0b6d,0x0baf,0x13ae,0x140f,0x1c91,0x2cb2,0x2d14,0x3636,0x4f39,0x5fbb,0x5fbb,0x6f39,0x7657,0x7555,0x94f3,0xcd95,0xe5f6,0xbd54,0xc5b6,0xeef9,0xf6f8,0xe5f8,0xeebd,0xffbf,0xffff,0xffff,0xffdf,0xffbe,0xffde,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xe73c,0x7e17,0x2df6,0x2656,0x3df5,0x4513,0x3533,0x1d75,0x2595,0x3575,0x3594,0x45b5,0x3dd5,0x1db5,0x1574,0x2d94,0x35d6,0x3616,0x3656,0x3637,0x35b5,0x2d33,0x5cb3,0xad15,0xbdb5,0x8553,0x74b2,0x74b3,0x7492,0x8cb2,0xb595,0xceba,0xef7d,0xf77b,0xce37,0x7492,0x1bcf,0x03ef,0x1cd2,0x2533,0x0c92,0x1bf0,0x94f3,0xef1a,0xfffe,0xff5c,0xff1a,0xff3b,0xcdb6,0x62cb,0x10c3,0x0041,0x31c8,0x6b8e,0x5bcf,0x134d,0x032d,0x0b4d,0x0b0c,0x02cc,0x030c,0x0b8e,0x13ef,0x1bcf,0x2baf,0x3410,0x3554,0x3656,0x4f19,0x4f5a,0x4eb8,0x7db6,0xcdb5,0xf657,0xe617,0xcd74,0xcdb5,0xde36,0xe677,0xf6b8,0xeed9,0xd5f8,0xe6bc,0xffbf,0xffff,0xffff,0xffff,0xffbe,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xceba,0x5d54,0x1df6,0x2eb8,0x4df6,0x4514,0x3d34,0x2534,0x2d35,0x4555,0x4d74,0x3574,0x3595,0x2dd5,0x2dd5,0x3595,0x3d54,0x3d54,0x3d95,0x2db5,0x2573,0x1d12,0x4491,0x7c92,0x84d3,0x64b2,0x6cb2,0x7cf4,0x8514,0x94f3,0xacf4,0xbd96,0xde98,0xff9c,0xff9d,0xd659,0x6c71,0x13ae,0x040f,0x24d2,0x1c92,0x0b6e,0x5430,0xceb9,0xfffe,0xff9d,0xff5a,0xde78,0x7b8e,0x2104,0x00e4,0x01a7,0x5bcf,0xc5f7,0xb5b7,0x4bcf,0x02ab,0x02ca,0x034c,0x032d,0x030c,0x0b4d,0x0bce,0x1bae,0x336e,0x3c10,0x2d75,0x2e76,0x46b8,0x5e78,0x6dd6,0xad95,0xe616,0xfef9,0xf6b8,0xb575,0x94d4,0xc5b6,0xee58,0xe637,0xd5d6,0xc5b5,0xd67a,0xef9e,0xeffe,0xdf9e,0xef9d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xf7df,0xbedb,0x5595,0x25f6,0x2e99,0x4e17,0x4d35,0x3d13,0x24f3,0x2554,0x3db5,0x4d75,0x3513,0x2554,0x2db4,0x35b5,0x3596,0x3555,0x3513,0x3513,0x3553,0x1d32,0x0c91,0x33f0,0x8cd3,0xc637,0xce98,0xd657,0xde79,0xdeba,0xe6b9,0xe657,0xe657,0xf6d8,0xf77b,0xffbd,0xff7c,0xcdf6,0x5c30,0x0b4d,0x13cf,0x2c71,0x0baf,0x33ef,0xadf6,0xffde,0xffde,0xef3a,0x8c71,0x29a7,0x00e4,0x0228,0x032d,0x64f4,0xd71b,0xef5c,0xa576,0x3baf,0x030c,0x032d,0x0b4d,0x034d,0x0b8d,0x13ae,0x1b6d,0x336e,0x4492,0x2df6,0x2e77,0x6e37,0xb637,0xde97,0xeed9,0xf6f9,0xde78,0xcdf6,0xbd75,0x94d3,0xa534,0xcdb6,0xd5b6,0xc554,0xb533,0x8534,0x65d6,0x5e16,0x5db5,0x7df6,0xbefb,0xf79f,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xc75c,0x5e36,0x2616,0x2678,0x3e57,0x4595,0x3cf3,0x24f3,0x2594,0x3dd5,0x4d75,0x3d14,0x2533,0x2553,0x3594,0x35f6,0x35d6,0x2554,0x2553,0x3533,0x1cd2,0x0430,0x43f0,0xb576,0xff7d,0xfffe,0xff5b,0xfef9,0xff3a,0xff3b,0xff19,0xf6f9,0xff1a,0xf6fa,0xf73b,0xff9c,0xff7c,0xc5f7,0x6410,0x2b4d,0x1bcf,0x0b8e,0x238e,0x9534,0xf77d,0xffff,0xc637,0x4249,0x00a4,0x09e7,0x0aeb,0x030c,0x2bce,0x6cd2,0xb618,0xd69b,0x9534,0x234d,0x02eb,0x0b4d,0x032d,0x0b2c,0x0b6d,0x1b4d,0x3b8d,0x4c91,0x2df7,0x3e37,0x9df7,0xf637,0xfed8,0xff19,0xeeb8,0xbdb6,0xbd96,0xde37,0xbd94,0xa513,0xbd54,0xddf6,0xde36,0xc5b5,0x53ef,0x0aeb,0x02ea,0x02ca,0x130b,0x5471,0xadf9,0xef3d,0xffdf,0xffff,0xffff,0xffff,0xffff,0xf7ff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffff,0xffdf
